
===== FUNCTION 0x180002b30-0x180002eb6 =====
0x0000000180002b30: mov      r11, rsp
0x0000000180196a14: mov      dword ptr [rsp + 0x60], 0
0x0000000180196a1c: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196a24: call     0x180171500
0x0000000180196a29: mov      eax, dword ptr [rsp + 0x60]
0x0000000180196a2d: jmp      0x180196d9d
0x0000000180196a32: mov      dword ptr [rsp + 0x38], 0
0x0000000180196a3a: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196a42: call     0x180177e80
0x0000000180196a47: mov      qword ptr [rsp + 0x88], rax
0x0000000180196a4f: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196a57: call     0x180173470
0x0000000180196a5c: mov      byte ptr [rsp + 0x30], al
0x0000000180196a60: mov      rcx, qword ptr [rsp + 0xb0]
0x0000000180196a68: call     0x1801734f0
0x0000000180196a6d: mov      qword ptr [rsp + 0x80], rax
0x0000000180196a75: mov      rdx, qword ptr [rsp + 0x80]
0x0000000180196a7d: movzx    ecx, byte ptr [rsp + 0x30]
0x0000000180196a82: call     0x180197ef0
0x0000000180196a87: movzx    eax, al
0x0000000180196a8a: test     eax, eax
0x0000000180196a8c: je       0x180196aa1
0x0000000180196a8e: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196a96: call     0x180173470
0x0000000180196a9b: mov      byte ptr [rsp + 0x30], al
0x0000000180196a9f: jmp      0x180196a75
0x0000000180196aa1: movzx    eax, byte ptr [rsp + 0xc8]
0x0000000180196aa9: test     eax, eax
0x0000000180196aab: je       0x180196ab7
0x0000000180196aad: mov      dword ptr [rsp + 0x44], 1
0x0000000180196ab5: jmp      0x180196abf
0x0000000180196ab7: mov      dword ptr [rsp + 0x44], 0
0x0000000180196abf: mov      eax, dword ptr [rsp + 0x44]
0x0000000180196ac3: mov      dword ptr [rsp + 0x34], eax
0x0000000180196ac7: movsx    eax, byte ptr [rsp + 0x30]
0x0000000180196acc: cmp      eax, 0x2d
0x0000000180196acf: jne      0x180196adc
0x0000000180196ad1: mov      eax, dword ptr [rsp + 0x34]
0x0000000180196ad5: or       eax, 2
0x0000000180196ad8: mov      dword ptr [rsp + 0x34], eax
0x0000000180196adc: movsx    eax, byte ptr [rsp + 0x30]
0x0000000180196ae1: cmp      eax, 0x2d
0x0000000180196ae4: je       0x180196af0
0x0000000180196ae6: movsx    eax, byte ptr [rsp + 0x30]
0x0000000180196aeb: cmp      eax, 0x2b
0x0000000180196aee: jne      0x180196b01
0x0000000180196af0: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196af8: call     0x180173470
0x0000000180196afd: mov      byte ptr [rsp + 0x30], al
0x0000000180196b01: cmp      dword ptr [rsp + 0xc0], 0
0x0000000180196b09: je       0x180196b19
0x0000000180196b0b: cmp      dword ptr [rsp + 0xc0], 0x10
0x0000000180196b13: jne      0x180196bb2
0x0000000180196b19: movzx    ecx, byte ptr [rsp + 0x30]
0x0000000180196b1e: call     0x180174480
0x0000000180196b23: test     eax, eax
0x0000000180196b25: je       0x180196b3e
0x0000000180196b27: cmp      dword ptr [rsp + 0xc0], 0
0x0000000180196b2f: jne      0x180196b3c
0x0000000180196b31: mov      dword ptr [rsp + 0xc0], 0xa
0x0000000180196b3c: jmp      0x180196bb2
0x0000000180196b3e: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196b46: call     0x180173470
0x0000000180196b4b: mov      byte ptr [rsp + 0x31], al
0x0000000180196b4f: movsx    eax, byte ptr [rsp + 0x31]
0x0000000180196b54: cmp      eax, 0x78
0x0000000180196b57: je       0x180196b63
0x0000000180196b59: movsx    eax, byte ptr [rsp + 0x31]
0x0000000180196b5e: cmp      eax, 0x58
0x0000000180196b61: jne      0x180196b8b
0x0000000180196b63: cmp      dword ptr [rsp + 0xc0], 0
0x0000000180196b6b: jne      0x180196b78
0x0000000180196b6d: mov      dword ptr [rsp + 0xc0], 0x10
0x0000000180196b78: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196b80: call     0x180173470
0x0000000180196b85: mov      byte ptr [rsp + 0x30], al
0x0000000180196b89: jmp      0x180196bb2
0x0000000180196b8b: cmp      dword ptr [rsp + 0xc0], 0
0x0000000180196b93: jne      0x180196ba0
0x0000000180196b95: mov      dword ptr [rsp + 0xc0], 8
0x0000000180196ba0: movzx    edx, byte ptr [rsp + 0x31]
0x0000000180196ba5: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196bad: call     0x18018c3f0
0x0000000180196bb2: xor      edx, edx
0x0000000180196bb4: mov      eax, 0xffffffff
0x0000000180196bb9: div      dword ptr [rsp + 0xc0]
0x0000000180196bc0: mov      dword ptr [rsp + 0x64], eax
0x0000000180196bc4: movzx    ecx, byte ptr [rsp + 0x30]
0x0000000180196bc9: call     0x180174480
0x0000000180196bce: mov      dword ptr [rsp + 0x48], eax
0x0000000180196bd2: mov      eax, dword ptr [rsp + 0xc0]
0x0000000180196bd9: cmp      dword ptr [rsp + 0x48], eax
0x0000000180196bdd: jb       0x180196be4
0x0000000180196bdf: jmp      0x180196c80
0x0000000180196be4: mov      eax, dword ptr [rsp + 0x34]
0x0000000180196be8: or       eax, 8
0x0000000180196beb: mov      dword ptr [rsp + 0x34], eax
0x0000000180196bef: mov      eax, dword ptr [rsp + 0x38]
0x0000000180196bf3: imul     eax, dword ptr [rsp + 0xc0]
0x0000000180196bfb: mov      dword ptr [rsp + 0x4c], eax
0x0000000180196bff: mov      eax, dword ptr [rsp + 0x48]
0x0000000180196c03: mov      ecx, dword ptr [rsp + 0x4c]
0x0000000180196c07: add      ecx, eax
0x0000000180196c09: mov      eax, ecx
0x0000000180196c0b: mov      dword ptr [rsp + 0x58], eax
0x0000000180196c0f: mov      eax, dword ptr [rsp + 0x64]
0x0000000180196c13: cmp      dword ptr [rsp + 0x38], eax
0x0000000180196c17: jbe      0x180196c23
0x0000000180196c19: mov      dword ptr [rsp + 0x54], 1
0x0000000180196c21: jmp      0x180196c2b
0x0000000180196c23: mov      dword ptr [rsp + 0x54], 0
0x0000000180196c2b: mov      eax, dword ptr [rsp + 0x4c]
0x0000000180196c2f: cmp      dword ptr [rsp + 0x58], eax
0x0000000180196c33: jae      0x180196c3f
0x0000000180196c35: mov      dword ptr [rsp + 0x50], 1
0x0000000180196c3d: jmp      0x180196c47
0x0000000180196c3f: mov      dword ptr [rsp + 0x50], 0
0x0000000180196c47: mov      eax, dword ptr [rsp + 0x50]
0x0000000180196c4b: mov      ecx, dword ptr [rsp + 0x54]
0x0000000180196c4f: or       ecx, eax
0x0000000180196c51: mov      eax, ecx
0x0000000180196c53: shl      eax, 2
0x0000000180196c56: mov      ecx, dword ptr [rsp + 0x34]
0x0000000180196c5a: or       ecx, eax
0x0000000180196c5c: mov      eax, ecx
0x0000000180196c5e: mov      dword ptr [rsp + 0x34], eax
0x0000000180196c62: mov      eax, dword ptr [rsp + 0x58]
0x0000000180196c66: mov      dword ptr [rsp + 0x38], eax
0x0000000180196c6a: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196c72: call     0x180173470
0x0000000180196c77: mov      byte ptr [rsp + 0x30], al
0x0000000180196c7b: jmp      0x180196bc4
0x0000000180196c80: movzx    edx, byte ptr [rsp + 0x30]
0x0000000180196c85: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196c8d: call     0x18018c3f0
0x0000000180196c92: mov      eax, dword ptr [rsp + 0x34]
0x0000000180196c96: and      eax, 8
0x0000000180196c99: test     eax, eax
0x0000000180196c9b: jne      0x180196cd0
0x0000000180196c9d: mov      rdx, qword ptr [rsp + 0x88]
0x0000000180196ca5: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196cad: call     0x180177e40
0x0000000180196cb2: mov      dword ptr [rsp + 0x68], 0
0x0000000180196cba: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196cc2: call     0x180171500
0x0000000180196cc7: mov      eax, dword ptr [rsp + 0x68]
0x0000000180196ccb: jmp      0x180196d9d
0x0000000180196cd0: mov      edx, dword ptr [rsp + 0x38]
0x0000000180196cd4: mov      ecx, dword ptr [rsp + 0x34]
0x0000000180196cd8: call     0x18015ecc0
0x0000000180196cdd: movzx    eax, al
0x0000000180196ce0: test     eax, eax
0x0000000180196ce2: je       0x180196d6f
0x0000000180196ce8: mov      rcx, qword ptr [rsp + 0xb0]
0x0000000180196cf0: call     0x180152c20
0x0000000180196cf5: mov      qword ptr [rsp + 0x90], rax
0x0000000180196cfd: mov      edx, 0x22
0x0000000180196d02: mov      rcx, qword ptr [rsp + 0x90]
0x0000000180196d0a: call     0x180152d00
0x0000000180196d0f: mov      eax, dword ptr [rsp + 0x34]
0x0000000180196d13: and      eax, 1
0x0000000180196d16: test     eax, eax
0x0000000180196d18: jne      0x180196d24
0x0000000180196d1a: mov      dword ptr [rsp + 0x38], 0xffffffff
0x0000000180196d22: jmp      0x180196d6d
0x0000000180196d24: mov      eax, dword ptr [rsp + 0x34]
0x0000000180196d28: and      eax, 2
0x0000000180196d2b: test     eax, eax
0x0000000180196d2d: je       0x180196d4f
0x0000000180196d2f: xor      ecx, ecx
0x0000000180196d31: call     0x1801743b0
0x0000000180196d36: mov      dword ptr [rsp + 0x6c], eax
0x0000000180196d3a: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196d42: call     0x180171500
0x0000000180196d47: mov      eax, dword ptr [rsp + 0x6c]
0x0000000180196d4b: jmp      0x180196d9d
0x0000000180196d4d: jmp      0x180196d6d
0x0000000180196d4f: xor      ecx, ecx
0x0000000180196d51: call     0x1801743a0
0x0000000180196d56: mov      dword ptr [rsp + 0x70], eax
0x0000000180196d5a: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196d62: call     0x180171500
0x0000000180196d67: mov      eax, dword ptr [rsp + 0x70]
0x0000000180196d6b: jmp      0x180196d9d
0x0000000180196d6d: jmp      0x180196d84
0x0000000180196d6f: mov      eax, dword ptr [rsp + 0x34]
0x0000000180196d73: and      eax, 2
0x0000000180196d76: test     eax, eax
0x0000000180196d78: je       0x180196d84
0x0000000180196d7a: mov      eax, dword ptr [rsp + 0x38]
0x0000000180196d7e: neg      eax
0x0000000180196d80: mov      dword ptr [rsp + 0x38], eax
0x0000000180196d84: mov      eax, dword ptr [rsp + 0x38]
0x0000000180196d88: mov      dword ptr [rsp + 0x74], eax
0x0000000180196d8c: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196d94: call     0x180171500
0x0000000180196d99: mov      eax, dword ptr [rsp + 0x74]
0x0000000180196d9d: add      rsp, 0xa8
0x0000000180196da4: ret      

===== FUNCTION 0x18019c620-0x18019cc51 =====
0x000000018019c620: mov      qword ptr [rsp + 0x10], rdx
0x000000018019c625: mov      qword ptr [rsp + 8], rcx
0x000000018019c62a: sub      rsp, 0x688
0x000000018019c631: mov      rax, qword ptr [rip + 0xc39d8]
0x000000018019c638: xor      rax, rsp
0x000000018019c63b: mov      qword ptr [rsp + 0x670], rax
0x000000018019c643: mov      rcx, qword ptr [rsp + 0x698]
0x000000018019c64b: call     0x18019d960
0x000000018019c650: inc      eax
0x000000018019c652: mov      dword ptr [rsp + 0x6c], eax
0x000000018019c656: mov      rax, qword ptr [rsp + 0x690]
0x000000018019c65e: cmp      dword ptr [rax], 0
0x000000018019c661: jge      0x18019c66d
0x000000018019c663: mov      dword ptr [rsp + 0x4c], 0
0x000000018019c66b: jmp      0x18019c67b
0x000000018019c66d: mov      rax, qword ptr [rsp + 0x690]
0x000000018019c675: mov      eax, dword ptr [rax]
0x000000018019c677: mov      dword ptr [rsp + 0x4c], eax
0x000000018019c67b: mov      eax, dword ptr [rsp + 0x4c]
0x000000018019c67f: mov      dword ptr [rsp + 0x48], eax
0x000000018019c683: mov      rax, qword ptr [rsp + 0x690]
0x000000018019c68b: mov      eax, dword ptr [rax + 4]
0x000000018019c68e: cmp      dword ptr [rsp + 0x48], eax
0x000000018019c692: jae      0x18019c69e
0x000000018019c694: mov      eax, dword ptr [rsp + 0x48]
0x000000018019c698: mov      dword ptr [rsp + 0x50], eax
0x000000018019c69c: jmp      0x18019c6ad
0x000000018019c69e: mov      rax, qword ptr [rsp + 0x690]
0x000000018019c6a6: mov      eax, dword ptr [rax + 4]
0x000000018019c6a9: mov      dword ptr [rsp + 0x50], eax
0x000000018019c6ad: mov      eax, dword ptr [rsp + 0x50]
0x000000018019c6b1: mov      dword ptr [rsp + 0x54], eax
0x000000018019c6b5: mov      eax, dword ptr [rsp + 0x54]
0x000000018019c6b9: mov      ecx, dword ptr [rsp + 0x48]
0x000000018019c6bd: sub      ecx, eax
0x000000018019c6bf: mov      eax, ecx
0x000000018019c6c1: mov      dword ptr [rsp + 0x58], eax
0x000000018019c6c5: mov      rax, qword ptr [rsp + 0x690]
0x000000018019c6cd: add      rax, 8
0x000000018019c6d1: mov      qword ptr [rsp + 0xc8], rax
0x000000018019c6d9: mov      eax, dword ptr [rsp + 0x54]
0x000000018019c6dd: mov      rcx, qword ptr [rsp + 0x690]
0x000000018019c6e5: lea      rax, [rcx + rax + 8]
0x000000018019c6ea: mov      qword ptr [rsp + 0xb0], rax
0x000000018019c6f2: mov      rax, qword ptr [rsp + 0xb0]
0x000000018019c6fa: mov      qword ptr [rsp + 0xc0], rax
0x000000018019c702: mov      rax, qword ptr [rsp + 0x690]
0x000000018019c70a: mov      eax, dword ptr [rax + 4]
0x000000018019c70d: mov      rcx, qword ptr [rsp + 0x690]
0x000000018019c715: lea      rax, [rcx + rax + 8]
0x000000018019c71a: mov      qword ptr [rsp + 0xb8], rax
0x000000018019c722: mov      rax, qword ptr [rsp + 0xc0]
0x000000018019c72a: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018019c732: sub      rcx, rax
0x000000018019c735: mov      rax, rcx
0x000000018019c738: mov      dword ptr [rsp + 0x3c], eax
0x000000018019c73c: lea      rcx, [rsp + 0x100]
0x000000018019c744: call     0x18019b4d0
0x000000018019c749: lea      r8, [rsp + 0x100]
0x000000018019c751: mov      rdx, qword ptr [rsp + 0xb0]
0x000000018019c759: mov      rcx, qword ptr [rsp + 0xc8]
0x000000018019c761: call     0x18019b9a0
0x000000018019c766: cmp      dword ptr [rsp + 0x58], 0
0x000000018019c76b: jbe      0x18019c7ab
0x000000018019c76d: mov      edx, dword ptr [rsp + 0x58]
0x000000018019c771: lea      rcx, [rsp + 0x100]
0x000000018019c779: call     0x18019deb0
0x000000018019c77e: movzx    eax, al
0x000000018019c781: test     eax, eax
0x000000018019c783: jne      0x18019c7ab
0x000000018019c785: mov      rdx, qword ptr [rsp + 0x698]
0x000000018019c78d: mov      rax, qword ptr [rsp + 0x690]
0x000000018019c795: movzx    ecx, byte ptr [rax + 0x308]
0x000000018019c79c: call     0x18019bd80
0x000000018019c7a1: mov      eax, 3
0x000000018019c7a6: jmp      0x18019cc39
0x000000018019c7ab: lea      rcx, [rsp + 0x100]
0x000000018019c7b3: call     0x18019c540
0x000000018019c7b8: mov      dword ptr [rsp + 0x34], eax
0x000000018019c7bc: mov      eax, dword ptr [rsp + 0x6c]
0x000000018019c7c0: cmp      dword ptr [rsp + 0x34], eax
0x000000018019c7c4: jae      0x18019c7cd
0x000000018019c7c6: cmp      dword ptr [rsp + 0x3c], 0
0x000000018019c7cb: jne      0x18019c829
0x000000018019c7cd: mov      rax, qword ptr [rsp + 0x698]
0x000000018019c7d5: mov      qword ptr [rsp + 0xd0], rax
0x000000018019c7dd: cmp      dword ptr [rsp + 0x3c], 0
0x000000018019c7e2: je       0x18019c7eb
0x000000018019c7e4: mov      byte ptr [rsp + 0x31], 1
0x000000018019c7e9: jmp      0x18019c7f0
0x000000018019c7eb: mov      byte ptr [rsp + 0x31], 0
0x000000018019c7f0: mov      rax, qword ptr [rsp + 0xd0]
0x000000018019c7f8: mov      qword ptr [rsp + 0x20], rax
0x000000018019c7fd: movzx    r9d, byte ptr [rsp + 0x31]
0x000000018019c803: mov      rax, qword ptr [rsp + 0x690]
0x000000018019c80b: movzx    r8d, byte ptr [rax + 0x308]
0x000000018019c813: mov      edx, dword ptr [rsp + 0x34]
0x000000018019c817: lea      rcx, [rsp + 0x100]
0x000000018019c81f: call     0x18019c090
0x000000018019c824: jmp      0x18019cc39
0x000000018019c829: lea      rcx, [rsp + 0x2d0]
0x000000018019c831: call     0x18019b4d0
0x000000018019c836: lea      r8, [rsp + 0x2d0]
0x000000018019c83e: mov      rdx, qword ptr [rsp + 0xb8]
0x000000018019c846: mov      rcx, qword ptr [rsp + 0xc0]
0x000000018019c84e: call     0x18019b9a0
0x000000018019c853: mov      rax, qword ptr [rsp + 0x690]
0x000000018019c85b: cmp      dword ptr [rax], 0
0x000000018019c85e: jge      0x18019c87a
0x000000018019c860: mov      rax, qword ptr [rsp + 0x690]
0x000000018019c868: mov      eax, dword ptr [rax]
0x000000018019c86a: neg      eax
0x000000018019c86c: mov      ecx, dword ptr [rsp + 0x3c]
0x000000018019c870: add      ecx, eax
0x000000018019c872: mov      eax, ecx
0x000000018019c874: mov      dword ptr [rsp + 0x5c], eax
0x000000018019c878: jmp      0x18019c882
0x000000018019c87a: mov      eax, dword ptr [rsp + 0x3c]
0x000000018019c87e: mov      dword ptr [rsp + 0x5c], eax
0x000000018019c882: mov      eax, dword ptr [rsp + 0x5c]
0x000000018019c886: mov      dword ptr [rsp + 0xa8], eax
0x000000018019c88d: mov      edx, 1
0x000000018019c892: lea      rcx, [rsp + 0x4a0]
0x000000018019c89a: call     0x18019d890
0x000000018019c89f: mov      edx, dword ptr [rsp + 0xa8]
0x000000018019c8a6: lea      rcx, [rsp + 0x4a0]
0x000000018019c8ae: call     0x18019deb0
0x000000018019c8b3: movzx    eax, al
0x000000018019c8b6: test     eax, eax
0x000000018019c8b8: jne      0x18019c8e0
0x000000018019c8ba: mov      rdx, qword ptr [rsp + 0x698]
0x000000018019c8c2: mov      rax, qword ptr [rsp + 0x690]
0x000000018019c8ca: movzx    ecx, byte ptr [rax + 0x308]
0x000000018019c8d1: call     0x18019c4e0
0x000000018019c8d6: mov      eax, 2
0x000000018019c8db: jmp      0x18019cc39
0x000000018019c8e0: lea      rcx, [rsp + 0x2d0]
0x000000018019c8e8: call     0x18019c540
0x000000018019c8ed: mov      dword ptr [rsp + 0x60], eax
0x000000018019c8f1: lea      rcx, [rsp + 0x4a0]
0x000000018019c8f9: call     0x18019c540
0x000000018019c8fe: mov      dword ptr [rsp + 0x64], eax
0x000000018019c902: mov      eax, dword ptr [rsp + 0x60]
0x000000018019c906: cmp      dword ptr [rsp + 0x64], eax
0x000000018019c90a: jbe      0x18019c91e
0x000000018019c90c: mov      eax, dword ptr [rsp + 0x60]
0x000000018019c910: mov      ecx, dword ptr [rsp + 0x64]
0x000000018019c914: sub      ecx, eax
0x000000018019c916: mov      eax, ecx
0x000000018019c918: mov      dword ptr [rsp + 0x68], eax
0x000000018019c91c: jmp      0x18019c926
0x000000018019c91e: mov      dword ptr [rsp + 0x68], 0
0x000000018019c926: mov      eax, dword ptr [rsp + 0x68]
0x000000018019c92a: mov      dword ptr [rsp + 0x38], eax
0x000000018019c92e: cmp      dword ptr [rsp + 0x38], 0
0x000000018019c933: jbe      0x18019c946
0x000000018019c935: mov      edx, dword ptr [rsp + 0x38]
0x000000018019c939: lea      rcx, [rsp + 0x2d0]
0x000000018019c941: call     0x18019e290
0x000000018019c946: mov      eax, dword ptr [rsp + 0x34]
0x000000018019c94a: mov      ecx, dword ptr [rsp + 0x6c]
0x000000018019c94e: sub      ecx, eax
0x000000018019c950: mov      eax, ecx
0x000000018019c952: mov      dword ptr [rsp + 0x44], eax
0x000000018019c956: mov      eax, dword ptr [rsp + 0x44]
0x000000018019c95a: mov      dword ptr [rsp + 0x40], eax
0x000000018019c95e: cmp      dword ptr [rsp + 0x34], 0
0x000000018019c963: jbe      0x18019c9db
0x000000018019c965: mov      eax, dword ptr [rsp + 0x40]
0x000000018019c969: cmp      dword ptr [rsp + 0x38], eax
0x000000018019c96d: jbe      0x18019c9cb
0x000000018019c96f: mov      rax, qword ptr [rsp + 0x698]
0x000000018019c977: mov      qword ptr [rsp + 0xd8], rax
0x000000018019c97f: cmp      dword ptr [rsp + 0x3c], 0
0x000000018019c984: je       0x18019c98d
0x000000018019c986: mov      byte ptr [rsp + 0x32], 1
0x000000018019c98b: jmp      0x18019c992
0x000000018019c98d: mov      byte ptr [rsp + 0x32], 0
0x000000018019c992: mov      rax, qword ptr [rsp + 0xd8]
0x000000018019c99a: mov      qword ptr [rsp + 0x20], rax
0x000000018019c99f: movzx    r9d, byte ptr [rsp + 0x32]
0x000000018019c9a5: mov      rax, qword ptr [rsp + 0x690]
0x000000018019c9ad: movzx    r8d, byte ptr [rax + 0x308]
0x000000018019c9b5: mov      edx, dword ptr [rsp + 0x34]
0x000000018019c9b9: lea      rcx, [rsp + 0x100]
0x000000018019c9c1: call     0x18019c090
0x000000018019c9c6: jmp      0x18019cc39
0x000000018019c9cb: mov      eax, dword ptr [rsp + 0x38]
0x000000018019c9cf: mov      ecx, dword ptr [rsp + 0x40]
0x000000018019c9d3: sub      ecx, eax
0x000000018019c9d5: mov      eax, ecx
0x000000018019c9d7: mov      dword ptr [rsp + 0x40], eax
0x000000018019c9db: lea      rdx, [rsp + 0x4a0]
0x000000018019c9e3: lea      rcx, [rsp + 0x2d0]
0x000000018019c9eb: call     0x18019b680
0x000000018019c9f0: movzx    eax, al
0x000000018019c9f3: test     eax, eax
0x000000018019c9f5: je       0x18019ca03
0x000000018019c9f7: mov      eax, dword ptr [rsp + 0x38]
0x000000018019c9fb: inc      eax
0x000000018019c9fd: mov      dword ptr [rsp + 0x70], eax
0x000000018019ca01: jmp      0x18019ca0b
0x000000018019ca03: mov      eax, dword ptr [rsp + 0x38]
0x000000018019ca07: mov      dword ptr [rsp + 0x70], eax
0x000000018019ca0b: mov      eax, dword ptr [rsp + 0x70]
0x000000018019ca0f: mov      dword ptr [rsp + 0xa0], eax
0x000000018019ca16: mov      edx, dword ptr [rsp + 0x40]
0x000000018019ca1a: lea      rcx, [rsp + 0x2d0]
0x000000018019ca22: call     0x18019e290
0x000000018019ca27: lea      rdx, [rsp + 0x4a0]
0x000000018019ca2f: lea      rcx, [rsp + 0x2d0]
0x000000018019ca37: call     0x18019ce30
0x000000018019ca3c: mov      qword ptr [rsp + 0x90], rax
0x000000018019ca44: cmp      dword ptr [rsp + 0x2d0], 0
0x000000018019ca4c: jne      0x18019ca58
0x000000018019ca4e: mov      dword ptr [rsp + 0x74], 1
0x000000018019ca56: jmp      0x18019ca60
0x000000018019ca58: mov      dword ptr [rsp + 0x74], 0
0x000000018019ca60: movzx    eax, byte ptr [rsp + 0x74]
0x000000018019ca65: mov      byte ptr [rsp + 0x30], al
0x000000018019ca69: mov      rcx, qword ptr [rsp + 0x90]
0x000000018019ca71: call     0x18019c5d0
0x000000018019ca76: mov      dword ptr [rsp + 0x78], eax
0x000000018019ca7a: mov      eax, dword ptr [rsp + 0x44]
0x000000018019ca7e: cmp      dword ptr [rsp + 0x78], eax
0x000000018019ca82: jbe      0x18019cb14
0x000000018019ca88: mov      eax, dword ptr [rsp + 0x44]
0x000000018019ca8c: mov      ecx, dword ptr [rsp + 0x78]
0x000000018019ca90: sub      ecx, eax
0x000000018019ca92: mov      eax, ecx
0x000000018019ca94: mov      dword ptr [rsp + 0x80], eax
0x000000018019ca9b: movzx    eax, byte ptr [rsp + 0x30]
0x000000018019caa0: test     eax, eax
0x000000018019caa2: je       0x18019cae6
0x000000018019caa4: mov      eax, dword ptr [rsp + 0x80]
0x000000018019caab: mov      ecx, 1
0x000000018019cab0: mov      qword ptr [rsp + 0xe0], rcx
0x000000018019cab8: movzx    ecx, al
0x000000018019cabb: mov      rax, qword ptr [rsp + 0xe0]
0x000000018019cac3: shl      rax, cl
0x000000018019cac6: dec      rax
0x000000018019cac9: mov      rcx, qword ptr [rsp + 0x90]
0x000000018019cad1: and      rcx, rax
0x000000018019cad4: mov      rax, rcx
0x000000018019cad7: test     rax, rax
0x000000018019cada: jne      0x18019cae6
0x000000018019cadc: mov      dword ptr [rsp + 0x7c], 1
0x000000018019cae4: jmp      0x18019caee
0x000000018019cae6: mov      dword ptr [rsp + 0x7c], 0
0x000000018019caee: movzx    eax, byte ptr [rsp + 0x7c]
0x000000018019caf3: mov      byte ptr [rsp + 0x30], al
0x000000018019caf7: mov      eax, dword ptr [rsp + 0x80]
0x000000018019cafe: movzx    ecx, al
0x000000018019cb01: mov      rax, qword ptr [rsp + 0x90]
0x000000018019cb09: shr      rax, cl
0x000000018019cb0c: mov      qword ptr [rsp + 0x90], rax
0x000000018019cb14: cmp      dword ptr [rsp + 0x100], 0
0x000000018019cb1c: jbe      0x18019cb37
0x000000018019cb1e: mov      eax, 4
0x000000018019cb23: imul     rax, rax, 0
0x000000018019cb27: mov      eax, dword ptr [rsp + rax + 0x104]
0x000000018019cb2e: mov      dword ptr [rsp + 0x84], eax
0x000000018019cb35: jmp      0x18019cb42
0x000000018019cb37: mov      dword ptr [rsp + 0x84], 0
0x000000018019cb42: mov      eax, dword ptr [rsp + 0x84]
0x000000018019cb49: mov      dword ptr [rsp + 0x98], eax
0x000000018019cb50: cmp      dword ptr [rsp + 0x100], 1
0x000000018019cb58: jbe      0x18019cb73
0x000000018019cb5a: mov      eax, 4
0x000000018019cb5f: imul     rax, rax, 1
0x000000018019cb63: mov      eax, dword ptr [rsp + rax + 0x104]
0x000000018019cb6a: mov      dword ptr [rsp + 0x88], eax
0x000000018019cb71: jmp      0x18019cb7e
0x000000018019cb73: mov      dword ptr [rsp + 0x88], 0
0x000000018019cb7e: mov      eax, dword ptr [rsp + 0x88]
0x000000018019cb85: mov      dword ptr [rsp + 0x9c], eax
0x000000018019cb8c: mov      eax, dword ptr [rsp + 0x98]
0x000000018019cb93: mov      ecx, dword ptr [rsp + 0x9c]
0x000000018019cb9a: shl      rcx, 0x20
0x000000018019cb9e: add      rax, rcx
0x000000018019cba1: mov      qword ptr [rsp + 0xe8], rax
0x000000018019cba9: mov      eax, dword ptr [rsp + 0x44]
0x000000018019cbad: movzx    ecx, al
0x000000018019cbb0: mov      rax, qword ptr [rsp + 0xe8]
0x000000018019cbb8: shl      rax, cl
0x000000018019cbbb: add      rax, qword ptr [rsp + 0x90]
0x000000018019cbc3: mov      qword ptr [rsp + 0xf0], rax
0x000000018019cbcb: cmp      dword ptr [rsp + 0x34], 0
0x000000018019cbd0: jbe      0x18019cbe2
0x000000018019cbd2: mov      eax, dword ptr [rsp + 0x34]
0x000000018019cbd6: sub      eax, 2
0x000000018019cbd9: mov      dword ptr [rsp + 0x8c], eax
0x000000018019cbe0: jmp      0x18019cbf4
0x000000018019cbe2: mov      eax, dword ptr [rsp + 0xa0]
0x000000018019cbe9: neg      eax
0x000000018019cbeb: dec      eax
0x000000018019cbed: mov      dword ptr [rsp + 0x8c], eax
0x000000018019cbf4: mov      eax, dword ptr [rsp + 0x8c]
0x000000018019cbfb: mov      dword ptr [rsp + 0xa4], eax
0x000000018019cc02: mov      rax, qword ptr [rsp + 0x698]
0x000000018019cc0a: mov      qword ptr [rsp + 0x20], rax
0x000000018019cc0f: movzx    r9d, byte ptr [rsp + 0x30]
0x000000018019cc15: mov      rax, qword ptr [rsp + 0x690]
0x000000018019cc1d: movzx    r8d, byte ptr [rax + 0x308]
0x000000018019cc25: mov      edx, dword ptr [rsp + 0xa4]
0x000000018019cc2c: mov      rcx, qword ptr [rsp + 0xf0]
0x000000018019cc34: call     0x18019bde0
0x000000018019cc39: mov      rcx, qword ptr [rsp + 0x670]
0x000000018019cc41: xor      rcx, rsp
0x000000018019cc44: call     0x180132b10
0x000000018019cc49: add      rsp, 0x688
0x000000018019cc50: ret      

