
===== rank 1 addr 0x180002ceb disp=0x64 size=4 score=177 baseReg=40 =====
0x0000000180002a7c: movss    xmm4, xmm1
0x0000000180003028: subss    xmm0, xmm3
0x000000018000302c: mov      dword ptr [rcx], 1
0x0000000180003032: divss    xmm0, dword ptr [rip + 0x2340ae]
0x000000018000303a: addss    xmm0, xmm2
0x000000018000303e: movss    dword ptr [rdx], xmm0
0x0000000180003042: ret      
0x0000000180003043: subss    xmm0, xmm1
0x0000000180003047: mov      dword ptr [rcx], 2
0x000000018000304d: mulss    xmm0, dword ptr [rip + 0x23433b]
0x0000000180003055: addss    xmm0, xmm2
0x0000000180003059: movss    dword ptr [rdx], xmm0
0x000000018000305d: ret      
0x000000018000305e: int3     
0x000000018000305f: int3     
0x0000000180003060: mov      qword ptr [rsp + 8], rbx
0x0000000180003065: push     rdi
0x0000000180003066: sub      rsp, 0x70
0x000000018000306a: movaps   xmmword ptr [rsp + 0x60], xmm6
0x000000018000306f: movaps   xmm4, xmm0
0x0000000180003072: movaps   xmmword ptr [rsp + 0x50], xmm7
0x0000000180003077: movaps   xmm6, xmm2
0x000000018000307a: movaps   xmmword ptr [rsp + 0x40], xmm8
0x0000000180003080: movaps   xmm7, xmm1
0x0000000180003083: movaps   xmmword ptr [rsp + 0x30], xmm9
0x0000000180003089: subss    xmm4, xmm7
0x000000018000308d: movaps   xmmword ptr [rsp + 0x20], xmm11
0x0000000180003093: movaps   xmm8, xmm3
0x0000000180003097: movss    xmm11, dword ptr [rip + 0x233efc]
0x00000001800030a0: movaps   xmm9, xmm0
0x00000001800030a4: andps    xmm4, xmmword ptr [rip + 0x234845]
0x00000001800030ab: comiss   xmm11, xmm4
0x00000001800030af: seta     dil
0x00000001800030b3: test     dil, dil
0x00000001800030b6: je       0x1800030d7
0x00000001800030b8: lea      r9, [rip + 0x2215c1]
0x00000001800030bf: mov      edx, 0x3f
0x00000001800030c4: lea      r8, [rip + 0x2215d5]
0x00000001800030cb: lea      rcx, [rip + 0x22154e]
0x00000001800030d2: call     0x18002f280
0x00000001800030d7: movaps   xmm0, xmm7
0x00000001800030da: subss    xmm0, xmm6
0x00000001800030de: andps    xmm0, xmmword ptr [rip + 0x23480b]
0x00000001800030e5: comiss   xmm11, xmm0
0x00000001800030e9: seta     bl
0x00000001800030ec: test     bl, bl
0x00000001800030ee: je       0x18000310f
0x00000001800030f0: lea      r9, [rip + 0x2215d1]
0x00000001800030f7: mov      edx, 0x40
0x00000001800030fc: lea      r8, [rip + 0x22159d]
0x0000000180003103: lea      rcx, [rip + 0x221516]
0x000000018000310a: call     0x18002f280
0x000000018000310f: movss    xmm2, dword ptr [rsp + 0xa0]
0x0000000180003118: comiss   xmm7, xmm2
0x000000018000311b: jbe      0x18000314f
0x000000018000311d: test     dil, dil
0x0000000180003120: je       0x18000312f
0x0000000180003122: movss    xmm2, dword ptr [rip + 0x233f46]
0x000000018000312a: jmp      0x1800031bd
0x000000018000312f: subss    xmm2, xmm9
0x0000000180003134: subss    xmm7, xmm9
0x0000000180003139: divss    xmm2, xmm7
0x000000018000313d: mulss    xmm2, dword ptr [rip + 0x233f9f]
0x0000000180003145: addss    xmm2, dword ptr [rip + 0x233f23]
0x000000018000314d: jmp      0x1800031bd
0x000000018000314f: comiss   xmm6, xmm2
0x0000000180003152: jbe      0x180003180
0x0000000180003154: test     bl, bl
0x0000000180003156: je       0x180003162
0x0000000180003158: movss    xmm2, dword ptr [rip + 0x233fb8]
0x0000000180003160: jmp      0x1800031bd
0x0000000180003162: subss    xmm2, xmm7
0x0000000180003166: subss    xmm6, xmm7
0x000000018000316a: divss    xmm2, xmm6
0x000000018000316e: mulss    xmm2, dword ptr [rip + 0x233f72]
0x0000000180003176: addss    xmm2, dword ptr [rip + 0x233f9a]
0x000000018000317e: jmp      0x1800031bd
0x0000000180003180: movaps   xmm0, xmm6
0x0000000180003183: subss    xmm0, xmm8
0x0000000180003188: andps    xmm0, xmmword ptr [rip + 0x234761]
0x000000018000318f: comiss   xmm11, xmm0
0x0000000180003193: jbe      0x18000319f
0x0000000180003195: movss    xmm2, dword ptr [rip + 0x233fd7]
0x000000018000319d: jmp      0x1800031bd
0x000000018000319f: subss    xmm2, xmm6
0x00000001800031a3: subss    xmm8, xmm6
0x00000001800031a8: divss    xmm2, xmm8
0x00000001800031ad: mulss    xmm2, dword ptr [rip + 0x233f0f]
0x00000001800031b5: addss    xmm2, dword ptr [rip + 0x233fb7]
0x00000001800031bd: movss    xmm1, dword ptr [rip + 0x234047]
0x00000001800031c5: xorps    xmm0, xmm0
0x00000001800031c8: mov      rbx, qword ptr [rsp + 0x80]
0x00000001800031d0: subss    xmm2, xmm0
0x00000001800031d4: movaps   xmm6, xmmword ptr [rsp + 0x60]
0x00000001800031d9: movaps   xmm7, xmmword ptr [rsp + 0x50]
0x00000001800031de: movaps   xmm8, xmmword ptr [rsp + 0x40]
0x00000001800031e4: movaps   xmm9, xmmword ptr [rsp + 0x30]
0x00000001800031ea: movaps   xmm11, xmmword ptr [rsp + 0x20]
0x00000001800031f0: minss    xmm1, xmm2
0x00000001800031f4: maxss    xmm1, xmm0
0x00000001800031f8: mulss    xmm1, dword ptr [rip + 0x234280]
0x0000000180003200: addss    xmm1, dword ptr [rip + 0x23430c]
0x0000000180003208: cvttss2si eax, xmm1
0x000000018000320c: add      rsp, 0x70
0x0000000180003210: pop      rdi
0x0000000180003211: ret      
0x0000000180003212: int3     
0x0000000180003213: int3     
0x0000000180003214: int3     
0x0000000180003215: int3     
0x0000000180003216: int3     
0x0000000180003217: int3     
0x0000000180003218: int3     
0x0000000180003219: int3     
0x000000018000321a: int3     
0x000000018000321b: int3     
0x000000018000321c: int3     
0x000000018000321d: int3     
0x000000018000321e: int3     
0x000000018000321f: int3     
0x0000000180003220: mov      eax, 0xa
0x0000000180003225: cmp      ecx, eax
0x0000000180003227: cmovg    ecx, eax
0x000000018000322a: mov      eax, 0xfffffff6
0x000000018000322f: cmp      ecx, eax
0x0000000180003231: cmovg    eax, ecx
0x0000000180003234: ret      
0x0000000180003235: int3     
0x0000000180003236: int3     
0x0000000180003237: int3     
0x0000000180003238: int3     
0x0000000180003239: int3     
0x000000018000323a: int3     
0x000000018000323b: int3     
0x000000018000323c: int3     
0x000000018000323d: int3     
0x000000018000323e: int3     
0x000000018000323f: int3     
0x0000000180003240: mov      dword ptr [rcx], 0
0x0000000180003246: mov      rax, rcx
0x0000000180003249: ret      
0x000000018000324a: int3     
0x000000018000324b: int3     
0x000000018000324c: int3     
0x000000018000324d: int3     
0x000000018000324e: int3     
0x000000018000324f: int3     
0x0000000180003250: mov      eax, 0xa
0x0000000180003255: cmp      edx, eax
0x0000000180003257: cmovg    edx, eax
0x000000018000325a: mov      eax, 0xfffffff6
0x000000018000325f: cmp      edx, eax
0x0000000180003261: cmovg    eax, edx
0x0000000180003264: mov      dword ptr [rcx], eax
0x0000000180003266: mov      rax, rcx
0x0000000180003269: ret      
0x000000018000326a: int3     
0x000000018000326b: int3     
0x000000018000326c: int3     
0x000000018000326d: int3     
0x000000018000326e: int3     
0x000000018000326f: int3     
0x0000000180003270: cmp      dword ptr [rcx], 0
0x0000000180003273: sete     al
0x0000000180003276: ret      
0x0000000180003277: int3     
0x0000000180003278: int3     
0x0000000180003279: int3     
0x000000018000327a: int3     
0x000000018000327b: int3     
0x000000018000327c: int3     
0x000000018000327d: int3     
0x000000018000327e: int3     
0x000000018000327f: int3     
0x0000000180003280: push     rbx
0x0000000180003282: sub      rsp, 0x20
0x0000000180003286: mov      rbx, rcx
0x0000000180003289: cmp      r8d, 5
0x000000018000328d: ja       0x180003303
0x000000018000328f: lea      rcx, [rip - 0x3296]
0x0000000180003296: movsxd   rax, r8d
0x0000000180003299: mov      edx, dword ptr [rcx + rax*4 + 0x3330]
0x00000001800032a0: add      rdx, rcx
0x00000001800032a3: jmp      rdx
0x00000001800032a5: lea      r8, [rip + 0x22143c]
0x00000001800032ac: mov      edx, 0x40
0x00000001800032b1: mov      rcx, rbx
0x00000001800032b4: call     0x180036050
0x00000001800032b9: mov      rax, rbx
0x00000001800032bc: add      rsp, 0x20
0x00000001800032c0: pop      rbx
0x00000001800032c1: ret      
0x00000001800032c2: lea      rax, [rip + 0x22142b]
0x00000001800032c9: add      rsp, 0x20
0x00000001800032cd: pop      rbx
0x00000001800032ce: ret      
0x00000001800032cf: lea      rax, [rip + 0x22142a]
0x00000001800032d6: add      rsp, 0x20
0x00000001800032da: pop      rbx
0x00000001800032db: ret      
0x00000001800032dc: lea      rax, [rip + 0x221435]
0x00000001800032e3: add      rsp, 0x20
0x00000001800032e7: pop      rbx
0x00000001800032e8: ret      
0x00000001800032e9: lea      rax, [rip + 0x221438]
0x00000001800032f0: add      rsp, 0x20
0x00000001800032f4: pop      rbx
0x00000001800032f5: ret      
0x00000001800032f6: lea      rax, [rip + 0x22143f]
0x00000001800032fd: add      rsp, 0x20
0x0000000180003301: pop      rbx
0x0000000180003302: ret      
0x0000000180003303: lea      r9, [rip + 0x221326]
0x000000018000330a: mov      edx, 0xaa
0x000000018000330f: lea      r8, [rip + 0x22138a]
0x0000000180003316: lea      rcx, [rip + 0x221303]
0x000000018000331d: call     0x18002f280
0x0000000180003322: lea      rax, [rip + 0x22141f]
0x0000000180003329: add      rsp, 0x20
0x000000018000332d: pop      rbx
0x000000018000332e: ret      
0x000000018000332f: nop      
0x0000000180003330: ret      0x32
0x0000000180003333: add      bh, cl
0x0000000180003335: xor      al, byte ptr [rax]
0x0000000180003337: add      ah, bl
0x0000000180003339: xor      al, byte ptr [rax]
0x000000018000333b: add      cl, ch
0x000000018000333d: xor      al, byte ptr [rax]
0x000000018000333f: add      dh, dh
0x0000000180003341: xor      al, byte ptr [rax]
0x0000000180003343: add      byte ptr [rbp - 0x33ffffce], ah
0x0000000180003349: int3     
0x000000018000334a: int3     
0x000000018000334b: int3     
0x000000018000334c: int3     
0x000000018000334d: int3     
0x000000018000334e: int3     
0x000000018000334f: int3     
0x0000000180003350: movss    dword ptr [rcx + 0xc], xmm2
0x0000000180003355: mov      dword ptr [rcx + 8], edx
0x0000000180003358: ret      
0x0000000180003359: int3     
0x000000018000335a: int3     
0x000000018000335b: int3     
0x000000018000335c: int3     
0x000000018000335d: int3     
0x000000018000335e: int3     
0x000000018000335f: int3     
0x0000000180003360: push     rbx
0x0000000180003362: sub      rsp, 0x20
0x0000000180003366: mov      dword ptr [rcx], edx
0x0000000180003368: mov      rbx, rcx
0x000000018000336b: mov      dword ptr [rcx + 4], r8d
0x000000018000336f: cmp      edx, 5
0x0000000180003372: ja       0x180003499
0x0000000180003378: movsxd   rax, edx
0x000000018000337b: lea      rcx, [rip - 0x3382]
0x0000000180003382: mov      edx, dword ptr [rcx + rax*4 + 0x34d0]
0x0000000180003389: add      rdx, rcx
0x000000018000338c: jmp      rdx
0x000000018000338e: movss    xmm0, dword ptr [rip + 0x233d9e]
0x0000000180003396: jmp      0x1800034bb
0x000000018000339b: xorps    xmm0, xmm0
0x000000018000339e: mov      dword ptr [rbx + 8], 1
0x00000001800033a5: movss    dword ptr [rbx + 0xc], xmm0
0x00000001800033aa: mov      rax, rbx
0x00000001800033ad: add      rsp, 0x20
0x00000001800033b1: pop      rbx
0x00000001800033b2: ret      
0x00000001800033b3: movss    xmm0, dword ptr [rip + 0x233d79]
0x00000001800033bb: mov      rax, rbx
0x00000001800033be: mov      dword ptr [rbx + 8], 1
0x00000001800033c5: movss    dword ptr [rbx + 0xc], xmm0
0x00000001800033ca: add      rsp, 0x20
0x00000001800033ce: pop      rbx
0x00000001800033cf: ret      
0x00000001800033d0: movss    xmm0, dword ptr [rip + 0x233e34]

===== rank 3 addr 0x1800031d4 disp=0x60 size=16 score=100 baseReg=44 =====
0x0000000180002f5c: andps    xmm0, xmmword ptr [rip + 0x23498d]
0x0000000180002f63: comiss   xmm1, xmm0
0x0000000180002f66: seta     al
0x0000000180002f69: ret      
0x0000000180002f6a: int3     
0x0000000180002f6b: int3     
0x0000000180002f6c: int3     
0x0000000180002f6d: int3     
0x0000000180002f6e: int3     
0x0000000180002f6f: int3     
0x0000000180002f70: sub      rsp, 0x18
0x0000000180002f74: movss    xmm4, dword ptr [rip + 0x234020]
0x0000000180002f7c: movaps   xmm5, xmm0
0x0000000180002f7f: subss    xmm5, xmm1
0x0000000180002f83: movaps   xmmword ptr [rsp], xmm6
0x0000000180002f87: movaps   xmm6, xmm0
0x0000000180002f8a: andps    xmm5, xmmword ptr [rip + 0x23495f]
0x0000000180002f91: comiss   xmm4, xmm5
0x0000000180002f94: jbe      0x180002fa2
0x0000000180002f96: movaps   xmm0, xmm2
0x0000000180002f99: movaps   xmm6, xmmword ptr [rsp]
0x0000000180002f9d: add      rsp, 0x18
0x0000000180002fa1: ret      
0x0000000180002fa2: movss    xmm0, dword ptr [rsp + 0x40]
0x0000000180002fa8: subss    xmm1, xmm6
0x0000000180002fac: subss    xmm0, xmm6
0x0000000180002fb0: movaps   xmm6, xmmword ptr [rsp]
0x0000000180002fb4: subss    xmm3, xmm2
0x0000000180002fb8: divss    xmm0, xmm1
0x0000000180002fbc: mulss    xmm0, xmm3
0x0000000180002fc0: addss    xmm0, xmm2
0x0000000180002fc4: add      rsp, 0x18
0x0000000180002fc8: ret      
0x0000000180002fc9: int3     
0x0000000180002fca: int3     
0x0000000180002fcb: int3     
0x0000000180002fcc: int3     
0x0000000180002fcd: int3     
0x0000000180002fce: int3     
0x0000000180002fcf: int3     
0x0000000180002fd0: movss    xmm3, dword ptr [rip + 0x234140]
0x0000000180002fd8: xorps    xmm2, xmm2
0x0000000180002fdb: movd     xmm0, r8d
0x0000000180002fe0: cvtdq2ps xmm0, xmm0
0x0000000180002fe3: subss    xmm0, dword ptr [rip + 0x234529]
0x0000000180002feb: divss    xmm0, dword ptr [rip + 0x23448d]
0x0000000180002ff3: addss    xmm0, xmm2
0x0000000180002ff7: comiss   xmm3, xmm0
0x0000000180002ffa: jbe      0x18000301b
0x0000000180002ffc: subss    xmm0, dword ptr [rip + 0x23406c]
0x0000000180003004: mov      dword ptr [rcx], 0
0x000000018000300a: divss    xmm0, dword ptr [rip + 0x2340d2]
0x0000000180003012: addss    xmm0, xmm2
0x0000000180003016: movss    dword ptr [rdx], xmm0
0x000000018000301a: ret      
0x000000018000301b: movss    xmm1, dword ptr [rip + 0x234151]
0x0000000180003023: comiss   xmm1, xmm0
0x0000000180003026: jbe      0x180003043
0x0000000180003028: subss    xmm0, xmm3
0x000000018000302c: mov      dword ptr [rcx], 1
0x0000000180003032: divss    xmm0, dword ptr [rip + 0x2340ae]
0x000000018000303a: addss    xmm0, xmm2
0x000000018000303e: movss    dword ptr [rdx], xmm0
0x0000000180003042: ret      
0x0000000180003043: subss    xmm0, xmm1
0x0000000180003047: mov      dword ptr [rcx], 2
0x000000018000304d: mulss    xmm0, dword ptr [rip + 0x23433b]
0x0000000180003055: addss    xmm0, xmm2
0x0000000180003059: movss    dword ptr [rdx], xmm0
0x000000018000305d: ret      
0x000000018000305e: int3     
0x000000018000305f: int3     
0x0000000180003060: mov      qword ptr [rsp + 8], rbx
0x0000000180003065: push     rdi
0x0000000180003066: sub      rsp, 0x70
0x000000018000306a: movaps   xmmword ptr [rsp + 0x60], xmm6
0x000000018000306f: movaps   xmm4, xmm0
0x0000000180003072: movaps   xmmword ptr [rsp + 0x50], xmm7
0x0000000180003077: movaps   xmm6, xmm2
0x000000018000307a: movaps   xmmword ptr [rsp + 0x40], xmm8
0x0000000180003080: movaps   xmm7, xmm1
0x0000000180003083: movaps   xmmword ptr [rsp + 0x30], xmm9
0x0000000180003089: subss    xmm4, xmm7
0x000000018000308d: movaps   xmmword ptr [rsp + 0x20], xmm11
0x0000000180003093: movaps   xmm8, xmm3
0x0000000180003097: movss    xmm11, dword ptr [rip + 0x233efc]
0x00000001800030a0: movaps   xmm9, xmm0
0x00000001800030a4: andps    xmm4, xmmword ptr [rip + 0x234845]
0x00000001800030ab: comiss   xmm11, xmm4
0x00000001800030af: seta     dil
0x00000001800030b3: test     dil, dil
0x00000001800030b6: je       0x1800030d7
0x00000001800030b8: lea      r9, [rip + 0x2215c1]
0x00000001800030bf: mov      edx, 0x3f
0x00000001800030c4: lea      r8, [rip + 0x2215d5]
0x00000001800030cb: lea      rcx, [rip + 0x22154e]
0x00000001800030d2: call     0x18002f280
0x00000001800030d7: movaps   xmm0, xmm7
0x00000001800030da: subss    xmm0, xmm6
0x00000001800030de: andps    xmm0, xmmword ptr [rip + 0x23480b]
0x00000001800030e5: comiss   xmm11, xmm0
0x00000001800030e9: seta     bl
0x00000001800030ec: test     bl, bl
0x00000001800030ee: je       0x18000310f
0x00000001800030f0: lea      r9, [rip + 0x2215d1]
0x00000001800030f7: mov      edx, 0x40
0x00000001800030fc: lea      r8, [rip + 0x22159d]
0x0000000180003103: lea      rcx, [rip + 0x221516]
0x000000018000310a: call     0x18002f280
0x000000018000310f: movss    xmm2, dword ptr [rsp + 0xa0]
0x0000000180003118: comiss   xmm7, xmm2
0x000000018000311b: jbe      0x18000314f
0x000000018000311d: test     dil, dil
0x0000000180003120: je       0x18000312f
0x0000000180003122: movss    xmm2, dword ptr [rip + 0x233f46]
0x000000018000312a: jmp      0x1800031bd
0x000000018000312f: subss    xmm2, xmm9
0x0000000180003134: subss    xmm7, xmm9
0x0000000180003139: divss    xmm2, xmm7
0x000000018000313d: mulss    xmm2, dword ptr [rip + 0x233f9f]
0x0000000180003145: addss    xmm2, dword ptr [rip + 0x233f23]
0x000000018000314d: jmp      0x1800031bd
0x000000018000314f: comiss   xmm6, xmm2
0x0000000180003152: jbe      0x180003180
0x0000000180003154: test     bl, bl
0x0000000180003156: je       0x180003162
0x0000000180003158: movss    xmm2, dword ptr [rip + 0x233fb8]
0x0000000180003160: jmp      0x1800031bd
0x0000000180003162: subss    xmm2, xmm7
0x0000000180003166: subss    xmm6, xmm7
0x000000018000316a: divss    xmm2, xmm6
0x000000018000316e: mulss    xmm2, dword ptr [rip + 0x233f72]
0x0000000180003176: addss    xmm2, dword ptr [rip + 0x233f9a]
0x000000018000317e: jmp      0x1800031bd
0x0000000180003180: movaps   xmm0, xmm6
0x0000000180003183: subss    xmm0, xmm8
0x0000000180003188: andps    xmm0, xmmword ptr [rip + 0x234761]
0x000000018000318f: comiss   xmm11, xmm0
0x0000000180003193: jbe      0x18000319f
0x0000000180003195: movss    xmm2, dword ptr [rip + 0x233fd7]
0x000000018000319d: jmp      0x1800031bd
0x000000018000319f: subss    xmm2, xmm6
0x00000001800031a3: subss    xmm8, xmm6
0x00000001800031a8: divss    xmm2, xmm8
0x00000001800031ad: mulss    xmm2, dword ptr [rip + 0x233f0f]
0x00000001800031b5: addss    xmm2, dword ptr [rip + 0x233fb7]
0x00000001800031bd: movss    xmm1, dword ptr [rip + 0x234047]
0x00000001800031c5: xorps    xmm0, xmm0
0x00000001800031c8: mov      rbx, qword ptr [rsp + 0x80]
0x00000001800031d0: subss    xmm2, xmm0
0x00000001800031d4: movaps   xmm6, xmmword ptr [rsp + 0x60]
0x00000001800031d9: movaps   xmm7, xmmword ptr [rsp + 0x50]
0x00000001800031de: movaps   xmm8, xmmword ptr [rsp + 0x40]
0x00000001800031e4: movaps   xmm9, xmmword ptr [rsp + 0x30]
0x00000001800031ea: movaps   xmm11, xmmword ptr [rsp + 0x20]
0x00000001800031f0: minss    xmm1, xmm2
0x00000001800031f4: maxss    xmm1, xmm0
0x00000001800031f8: mulss    xmm1, dword ptr [rip + 0x234280]
0x0000000180003200: addss    xmm1, dword ptr [rip + 0x23430c]
0x0000000180003208: cvttss2si eax, xmm1
0x000000018000320c: add      rsp, 0x70
0x0000000180003210: pop      rdi
0x0000000180003211: ret      
0x0000000180003212: int3     
0x0000000180003213: int3     
0x0000000180003214: int3     
0x0000000180003215: int3     
0x0000000180003216: int3     
0x0000000180003217: int3     
0x0000000180003218: int3     
0x0000000180003219: int3     
0x000000018000321a: int3     
0x000000018000321b: int3     
0x000000018000321c: int3     
0x000000018000321d: int3     
0x000000018000321e: int3     
0x000000018000321f: int3     
0x0000000180003220: mov      eax, 0xa
0x0000000180003225: cmp      ecx, eax
0x0000000180003227: cmovg    ecx, eax
0x000000018000322a: mov      eax, 0xfffffff6
0x000000018000322f: cmp      ecx, eax
0x0000000180003231: cmovg    eax, ecx
0x0000000180003234: ret      
0x0000000180003235: int3     
0x0000000180003236: int3     
0x0000000180003237: int3     
0x0000000180003238: int3     
0x0000000180003239: int3     
0x000000018000323a: int3     
0x000000018000323b: int3     
0x000000018000323c: int3     
0x000000018000323d: int3     
0x000000018000323e: int3     
0x000000018000323f: int3     
0x0000000180003240: mov      dword ptr [rcx], 0
0x0000000180003246: mov      rax, rcx
0x0000000180003249: ret      
0x000000018000324a: int3     
0x000000018000324b: int3     
0x000000018000324c: int3     
0x000000018000324d: int3     
0x000000018000324e: int3     
0x000000018000324f: int3     
0x0000000180003250: mov      eax, 0xa
0x0000000180003255: cmp      edx, eax
0x0000000180003257: cmovg    edx, eax
0x000000018000325a: mov      eax, 0xfffffff6
0x000000018000325f: cmp      edx, eax
0x0000000180003261: cmovg    eax, edx
0x0000000180003264: mov      dword ptr [rcx], eax
0x0000000180003266: mov      rax, rcx
0x0000000180003269: ret      
0x000000018000326a: int3     
0x000000018000326b: int3     
0x000000018000326c: int3     
0x000000018000326d: int3     
0x000000018000326e: int3     
0x000000018000326f: int3     
0x0000000180003270: cmp      dword ptr [rcx], 0
0x0000000180003273: sete     al
0x0000000180003276: ret      
0x0000000180003277: int3     
0x0000000180003278: int3     
0x0000000180003279: int3     
0x000000018000327a: int3     
0x000000018000327b: int3     
0x000000018000327c: int3     
0x000000018000327d: int3     
0x000000018000327e: int3     
0x000000018000327f: int3     
0x0000000180003280: push     rbx
0x0000000180003282: sub      rsp, 0x20
0x0000000180003286: mov      rbx, rcx
0x0000000180003289: cmp      r8d, 5
0x000000018000328d: ja       0x180003303
0x000000018000328f: lea      rcx, [rip - 0x3296]
0x0000000180003296: movsxd   rax, r8d
0x0000000180003299: mov      edx, dword ptr [rcx + rax*4 + 0x3330]
0x00000001800032a0: add      rdx, rcx
0x00000001800032a3: jmp      rdx
0x00000001800032a5: lea      r8, [rip + 0x22143c]
0x00000001800032ac: mov      edx, 0x40
0x00000001800032b1: mov      rcx, rbx
0x00000001800032b4: call     0x180036050
0x00000001800032b9: mov      rax, rbx
0x00000001800032bc: add      rsp, 0x20
0x00000001800032c0: pop      rbx
0x00000001800032c1: ret      
0x00000001800032c2: lea      rax, [rip + 0x22142b]
0x00000001800032c9: add      rsp, 0x20
0x00000001800032cd: pop      rbx
0x00000001800032ce: ret      
0x00000001800032cf: lea      rax, [rip + 0x22142a]
0x00000001800032d6: add      rsp, 0x20
0x00000001800032da: pop      rbx
0x00000001800032db: ret      
0x00000001800032dc: lea      rax, [rip + 0x221435]
0x00000001800032e3: add      rsp, 0x20
0x00000001800032e7: pop      rbx
0x00000001800032e8: ret      
0x00000001800032e9: lea      rax, [rip + 0x221438]
0x00000001800032f0: add      rsp, 0x20
0x00000001800032f4: pop      rbx
0x00000001800032f5: ret      
0x00000001800032f6: lea      rax, [rip + 0x22143f]
0x00000001800032fd: add      rsp, 0x20
0x0000000180003301: pop      rbx
0x0000000180003302: ret      
0x0000000180003303: lea      r9, [rip + 0x221326]
0x000000018000330a: mov      edx, 0xaa
0x000000018000330f: lea      r8, [rip + 0x22138a]
0x0000000180003316: lea      rcx, [rip + 0x221303]
0x000000018000331d: call     0x18002f280
0x0000000180003322: lea      rax, [rip + 0x22141f]
0x0000000180003329: add      rsp, 0x20
0x000000018000332d: pop      rbx
0x000000018000332e: ret      
0x000000018000332f: nop      
0x0000000180003330: ret      0x32
0x0000000180003333: add      bh, cl
0x0000000180003335: xor      al, byte ptr [rax]
0x0000000180003337: add      ah, bl
0x0000000180003339: xor      al, byte ptr [rax]
0x000000018000333b: add      cl, ch
0x000000018000333d: xor      al, byte ptr [rax]
0x000000018000333f: add      dh, dh
0x0000000180003341: xor      al, byte ptr [rax]
0x0000000180003343: add      byte ptr [rbp - 0x33ffffce], ah
0x0000000180003349: int3     
0x000000018000334a: int3     
0x000000018000334b: int3     
0x000000018000334c: int3     
0x000000018000334d: int3     
0x000000018000334e: int3     
0x000000018000334f: int3     
0x0000000180003350: movss    dword ptr [rcx + 0xc], xmm2
0x0000000180003355: mov      dword ptr [rcx + 8], edx
0x0000000180003358: ret      
0x0000000180003359: int3     
0x000000018000335a: int3     
0x000000018000335b: int3     
0x000000018000335c: int3     
0x000000018000335d: int3     
0x000000018000335e: int3     
0x000000018000335f: int3     
0x0000000180003360: push     rbx
0x0000000180003362: sub      rsp, 0x20
0x0000000180003366: mov      dword ptr [rcx], edx
0x0000000180003368: mov      rbx, rcx
0x000000018000336b: mov      dword ptr [rcx + 4], r8d
0x000000018000336f: cmp      edx, 5
0x0000000180003372: ja       0x180003499
0x0000000180003378: movsxd   rax, edx
0x000000018000337b: lea      rcx, [rip - 0x3382]
0x0000000180003382: mov      edx, dword ptr [rcx + rax*4 + 0x34d0]
0x0000000180003389: add      rdx, rcx
0x000000018000338c: jmp      rdx
0x000000018000338e: movss    xmm0, dword ptr [rip + 0x233d9e]
0x0000000180003396: jmp      0x1800034bb
0x000000018000339b: xorps    xmm0, xmm0
0x000000018000339e: mov      dword ptr [rbx + 8], 1
0x00000001800033a5: movss    dword ptr [rbx + 0xc], xmm0
0x00000001800033aa: mov      rax, rbx
0x00000001800033ad: add      rsp, 0x20
0x00000001800033b1: pop      rbx
0x00000001800033b2: ret      
0x00000001800033b3: movss    xmm0, dword ptr [rip + 0x233d79]
0x00000001800033bb: mov      rax, rbx
0x00000001800033be: mov      dword ptr [rbx + 8], 1
0x00000001800033c5: movss    dword ptr [rbx + 0xc], xmm0
0x00000001800033ca: add      rsp, 0x20
0x00000001800033ce: pop      rbx
0x00000001800033cf: ret      
0x00000001800033d0: movss    xmm0, dword ptr [rip + 0x233e34]
0x00000001800033d8: mov      rax, rbx
0x00000001800033db: mov      dword ptr [rbx + 8], 1
0x00000001800033e2: movss    dword ptr [rbx + 0xc], xmm0
0x00000001800033e7: add      rsp, 0x20
0x00000001800033eb: pop      rbx
0x00000001800033ec: ret      
0x00000001800033ed: movss    xmm2, dword ptr [rip + 0x233d23]
0x00000001800033f5: xorps    xmm3, xmm3
0x00000001800033f8: movd     xmm0, r8d
0x00000001800033fd: cvtdq2ps xmm0, xmm0
0x0000000180003400: subss    xmm0, dword ptr [rip + 0x23410c]
0x0000000180003408: divss    xmm0, dword ptr [rip + 0x234070]
0x0000000180003410: addss    xmm0, xmm3
0x0000000180003414: comiss   xmm2, xmm0
0x0000000180003417: jbe      0x180003442
0x0000000180003419: subss    xmm0, dword ptr [rip + 0x233c4f]
0x0000000180003421: mov      dword ptr [rbx + 8], 0
0x0000000180003428: mov      rax, rbx
0x000000018000342b: divss    xmm0, dword ptr [rip + 0x233cb1]
0x0000000180003433: addss    xmm0, xmm3
0x0000000180003437: movss    dword ptr [rbx + 0xc], xmm0
0x000000018000343c: add      rsp, 0x20
0x0000000180003440: pop      rbx
0x0000000180003441: ret      
0x0000000180003442: movss    xmm1, dword ptr [rip + 0x233d2a]
0x000000018000344a: comiss   xmm1, xmm0
0x000000018000344d: jbe      0x180003474
0x000000018000344f: subss    xmm0, xmm2
0x0000000180003453: mov      dword ptr [rbx + 8], 1
0x000000018000345a: mov      rax, rbx
0x000000018000345d: divss    xmm0, dword ptr [rip + 0x233c83]
0x0000000180003465: addss    xmm0, xmm3
0x0000000180003469: movss    dword ptr [rbx + 0xc], xmm0
0x000000018000346e: add      rsp, 0x20
0x0000000180003472: pop      rbx
0x0000000180003473: ret      
