
TARGET 0x1800f4773: mov qword ptr [rax + 0x20], rbx
  0x00000001800f4770: mov      rax, rsp
  0x00000001800f4947: movss    xmm6, dword ptr [rsp + 0x78]
  0x00000001800f494d: movsd    qword ptr [rsp + 0x70], xmm0
  0x00000001800f4953: movaps   xmm0, xmm6
  0x00000001800f4956: movss    xmm4, dword ptr [rsp + 0x70]
  0x00000001800f495c: mulss    xmm0, xmm9
  0x00000001800f4961: shufps   xmm3, xmm3, 0x55
  0x00000001800f4965: movaps   xmm5, xmm3
  0x00000001800f4968: shufps   xmm1, xmm1, 0x55
  0x00000001800f496c: mulss    xmm3, xmm11
  0x00000001800f4971: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4977: mulss    xmm5, xmm10
  0x00000001800f497c: mulss    xmm6, xmm11
  0x00000001800f4981: subss    xmm5, xmm0
  0x00000001800f4985: movaps   xmm0, xmm4
  0x00000001800f4988: mulss    xmm0, xmm10
  0x00000001800f498d: mulss    xmm4, xmm9
  0x00000001800f4992: subss    xmm6, xmm0
  0x00000001800f4996: addss    xmm5, xmm2
  0x00000001800f499a: subss    xmm4, xmm3
  0x00000001800f499e: movss    xmm3, dword ptr [r13 + 0x30]
  0x00000001800f49a4: addss    xmm6, xmm1

TARGET 0x1800f4971: movsd qword ptr [rsp + 0x60], xmm2
  0x00000001800f494d: movsd    qword ptr [rsp + 0x70], xmm0
  0x00000001800f4953: movaps   xmm0, xmm6
  0x00000001800f4956: movss    xmm4, dword ptr [rsp + 0x70]
  0x00000001800f495c: mulss    xmm0, xmm9
  0x00000001800f4961: shufps   xmm3, xmm3, 0x55
  0x00000001800f4965: movaps   xmm5, xmm3
  0x00000001800f4968: shufps   xmm1, xmm1, 0x55
  0x00000001800f496c: mulss    xmm3, xmm11
  0x00000001800f4971: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4977: mulss    xmm5, xmm10
  0x00000001800f497c: mulss    xmm6, xmm11
  0x00000001800f4981: subss    xmm5, xmm0
  0x00000001800f4985: movaps   xmm0, xmm4
  0x00000001800f4988: mulss    xmm0, xmm10
  0x00000001800f498d: mulss    xmm4, xmm9
  0x00000001800f4992: subss    xmm6, xmm0
  0x00000001800f4996: addss    xmm5, xmm2
  0x00000001800f499a: subss    xmm4, xmm3
  0x00000001800f499e: movss    xmm3, dword ptr [r13 + 0x30]
  0x00000001800f49a4: addss    xmm6, xmm1
  0x00000001800f49a8: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f49ae: movaps   xmm0, xmm1
  0x00000001800f49b1: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f49b7: addss    xmm4, dword ptr [rsp + 0x68]
  0x00000001800f49bd: shufps   xmm0, xmm0, 0x55
  0x00000001800f49c1: movaps   xmm2, xmm1

TARGET 0x1800f49a8: movsd xmm1, qword ptr [r14 + 0x18]
  0x00000001800f4985: movaps   xmm0, xmm4
  0x00000001800f4988: mulss    xmm0, xmm10
  0x00000001800f498d: mulss    xmm4, xmm9
  0x00000001800f4992: subss    xmm6, xmm0
  0x00000001800f4996: addss    xmm5, xmm2
  0x00000001800f499a: subss    xmm4, xmm3
  0x00000001800f499e: movss    xmm3, dword ptr [r13 + 0x30]
  0x00000001800f49a4: addss    xmm6, xmm1
  0x00000001800f49a8: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f49ae: movaps   xmm0, xmm1
  0x00000001800f49b1: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f49b7: addss    xmm4, dword ptr [rsp + 0x68]
  0x00000001800f49bd: shufps   xmm0, xmm0, 0x55
  0x00000001800f49c1: movaps   xmm2, xmm1
  0x00000001800f49c4: mulss    xmm2, xmm5
  0x00000001800f49c8: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f49cc: mulss    xmm0, xmm6
  0x00000001800f49d0: movss    dword ptr [rbp + 0x1f8], xmm6
  0x00000001800f49d8: addss    xmm2, xmm0
  0x00000001800f49dc: movss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f49e2: mulss    xmm0, xmm4
  0x00000001800f49e6: movss    xmm4, dword ptr [r13 + 8]
  0x00000001800f49ec: addss    xmm2, xmm0
  0x00000001800f49f0: subss    xmm4, xmm2
  0x00000001800f49f4: movss    dword ptr [rbp + 0x210], xmm2
  0x00000001800f49fc: movss    xmm2, dword ptr [rip + 0x1425c0]

TARGET 0x1800f49b1: movsd qword ptr [rsp + 0x60], xmm1
  0x00000001800f498d: mulss    xmm4, xmm9
  0x00000001800f4992: subss    xmm6, xmm0
  0x00000001800f4996: addss    xmm5, xmm2
  0x00000001800f499a: subss    xmm4, xmm3
  0x00000001800f499e: movss    xmm3, dword ptr [r13 + 0x30]
  0x00000001800f49a4: addss    xmm6, xmm1
  0x00000001800f49a8: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f49ae: movaps   xmm0, xmm1
  0x00000001800f49b1: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f49b7: addss    xmm4, dword ptr [rsp + 0x68]
  0x00000001800f49bd: shufps   xmm0, xmm0, 0x55
  0x00000001800f49c1: movaps   xmm2, xmm1
  0x00000001800f49c4: mulss    xmm2, xmm5
  0x00000001800f49c8: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f49cc: mulss    xmm0, xmm6
  0x00000001800f49d0: movss    dword ptr [rbp + 0x1f8], xmm6
  0x00000001800f49d8: addss    xmm2, xmm0
  0x00000001800f49dc: movss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f49e2: mulss    xmm0, xmm4
  0x00000001800f49e6: movss    xmm4, dword ptr [r13 + 8]
  0x00000001800f49ec: addss    xmm2, xmm0
  0x00000001800f49f0: subss    xmm4, xmm2
  0x00000001800f49f4: movss    dword ptr [rbp + 0x210], xmm2
  0x00000001800f49fc: movss    xmm2, dword ptr [rip + 0x1425c0]
  0x00000001800f4a04: mulss    xmm7, xmm2
  0x00000001800f4a08: movaps   xmm0, xmm4

TARGET 0x1800f49b7: addss xmm4, dword ptr [rsp + 0x68]
  0x00000001800f4992: subss    xmm6, xmm0
  0x00000001800f4996: addss    xmm5, xmm2
  0x00000001800f499a: subss    xmm4, xmm3
  0x00000001800f499e: movss    xmm3, dword ptr [r13 + 0x30]
  0x00000001800f49a4: addss    xmm6, xmm1
  0x00000001800f49a8: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f49ae: movaps   xmm0, xmm1
  0x00000001800f49b1: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f49b7: addss    xmm4, dword ptr [rsp + 0x68]
  0x00000001800f49bd: shufps   xmm0, xmm0, 0x55
  0x00000001800f49c1: movaps   xmm2, xmm1
  0x00000001800f49c4: mulss    xmm2, xmm5
  0x00000001800f49c8: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f49cc: mulss    xmm0, xmm6
  0x00000001800f49d0: movss    dword ptr [rbp + 0x1f8], xmm6
  0x00000001800f49d8: addss    xmm2, xmm0
  0x00000001800f49dc: movss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f49e2: mulss    xmm0, xmm4
  0x00000001800f49e6: movss    xmm4, dword ptr [r13 + 8]
  0x00000001800f49ec: addss    xmm2, xmm0
  0x00000001800f49f0: subss    xmm4, xmm2
  0x00000001800f49f4: movss    dword ptr [rbp + 0x210], xmm2
  0x00000001800f49fc: movss    xmm2, dword ptr [rip + 0x1425c0]
  0x00000001800f4a04: mulss    xmm7, xmm2
  0x00000001800f4a08: movaps   xmm0, xmm4
  0x00000001800f4a0b: addss    xmm4, xmm7

TARGET 0x1800f49c8: mov dword ptr [rsp + 0x68], eax
  0x00000001800f49a4: addss    xmm6, xmm1
  0x00000001800f49a8: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f49ae: movaps   xmm0, xmm1
  0x00000001800f49b1: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f49b7: addss    xmm4, dword ptr [rsp + 0x68]
  0x00000001800f49bd: shufps   xmm0, xmm0, 0x55
  0x00000001800f49c1: movaps   xmm2, xmm1
  0x00000001800f49c4: mulss    xmm2, xmm5
  0x00000001800f49c8: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f49cc: mulss    xmm0, xmm6
  0x00000001800f49d0: movss    dword ptr [rbp + 0x1f8], xmm6
  0x00000001800f49d8: addss    xmm2, xmm0
  0x00000001800f49dc: movss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f49e2: mulss    xmm0, xmm4
  0x00000001800f49e6: movss    xmm4, dword ptr [r13 + 8]
  0x00000001800f49ec: addss    xmm2, xmm0
  0x00000001800f49f0: subss    xmm4, xmm2
  0x00000001800f49f4: movss    dword ptr [rbp + 0x210], xmm2
  0x00000001800f49fc: movss    xmm2, dword ptr [rip + 0x1425c0]
  0x00000001800f4a04: mulss    xmm7, xmm2
  0x00000001800f4a08: movaps   xmm0, xmm4
  0x00000001800f4a0b: addss    xmm4, xmm7
  0x00000001800f4a0f: mulss    xmm0, xmm2
  0x00000001800f4a13: addss    xmm3, xmm0
  0x00000001800f4a17: movaps   xmm0, xmm4
  0x00000001800f4a1a: addss    xmm4, xmm7

TARGET 0x1800f49dc: movss xmm0, dword ptr [rsp + 0x68]
  0x00000001800f49b7: addss    xmm4, dword ptr [rsp + 0x68]
  0x00000001800f49bd: shufps   xmm0, xmm0, 0x55
  0x00000001800f49c1: movaps   xmm2, xmm1
  0x00000001800f49c4: mulss    xmm2, xmm5
  0x00000001800f49c8: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f49cc: mulss    xmm0, xmm6
  0x00000001800f49d0: movss    dword ptr [rbp + 0x1f8], xmm6
  0x00000001800f49d8: addss    xmm2, xmm0
  0x00000001800f49dc: movss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f49e2: mulss    xmm0, xmm4
  0x00000001800f49e6: movss    xmm4, dword ptr [r13 + 8]
  0x00000001800f49ec: addss    xmm2, xmm0
  0x00000001800f49f0: subss    xmm4, xmm2
  0x00000001800f49f4: movss    dword ptr [rbp + 0x210], xmm2
  0x00000001800f49fc: movss    xmm2, dword ptr [rip + 0x1425c0]
  0x00000001800f4a04: mulss    xmm7, xmm2
  0x00000001800f4a08: movaps   xmm0, xmm4
  0x00000001800f4a0b: addss    xmm4, xmm7
  0x00000001800f4a0f: mulss    xmm0, xmm2
  0x00000001800f4a13: addss    xmm3, xmm0
  0x00000001800f4a17: movaps   xmm0, xmm4
  0x00000001800f4a1a: addss    xmm4, xmm7
  0x00000001800f4a1e: mulss    xmm0, xmm2
  0x00000001800f4a22: movaps   xmm1, xmm4
  0x00000001800f4a25: addss    xmm3, xmm0
  0x00000001800f4a29: addss    xmm4, xmm7

TARGET 0x1800f4ab1: mov qword ptr [rsp + 0x2f0], rsi
  0x00000001800f4a88: comiss   xmm6, xmm8
  0x00000001800f4a8c: jae      0x1800f4aad
  0x00000001800f4a8e: lea      r9, [rip + 0x12fba3]
  0x00000001800f4a95: mov      edx, 0x3d
  0x00000001800f4a9a: lea      r8, [rip + 0x1309d7]
  0x00000001800f4aa1: lea      rcx, [rip + 0x12fb78]
  0x00000001800f4aa8: call     0x18002f280
  0x00000001800f4aad: minss    xmm6, xmm7
  0x00000001800f4ab1: mov      qword ptr [rsp + 0x2f0], rsi
  0x00000001800f4ab9: lea      rdx, [r15 + 0x74]
  0x00000001800f4abd: mov      qword ptr [rsp + 0x300], r12
  0x00000001800f4ac5: lea      rcx, [rbp - 0x80]
  0x00000001800f4ac9: mov      qword ptr [rbp - 0x80], 0
  0x00000001800f4ad1: xorps    xmm10, xmm10
  0x00000001800f4ad5: mov      dword ptr [rbp - 0x78], 0
  0x00000001800f4adc: maxss    xmm6, xmm8
  0x00000001800f4ae1: subss    xmm6, dword ptr [r15 + 0x90]
  0x00000001800f4aea: movaps   xmm2, xmm6
  0x00000001800f4aed: call     0x1800f0770
  0x00000001800f4af2: test     rax, rax
  0x00000001800f4af5: je       0x1800f4b1a
  0x00000001800f4af7: xorps    xmm0, xmm0
  0x00000001800f4afa: lea      rsi, [rip + 0x13eaa7]
  0x00000001800f4b01: xorps    xmm6, xmm6
  0x00000001800f4b04: xorps    xmm7, xmm7
  0x00000001800f4b07: movss    dword ptr [rbp - 0x18], xmm6

TARGET 0x1800f4abd: mov qword ptr [rsp + 0x300], r12
  0x00000001800f4a8e: lea      r9, [rip + 0x12fba3]
  0x00000001800f4a95: mov      edx, 0x3d
  0x00000001800f4a9a: lea      r8, [rip + 0x1309d7]
  0x00000001800f4aa1: lea      rcx, [rip + 0x12fb78]
  0x00000001800f4aa8: call     0x18002f280
  0x00000001800f4aad: minss    xmm6, xmm7
  0x00000001800f4ab1: mov      qword ptr [rsp + 0x2f0], rsi
  0x00000001800f4ab9: lea      rdx, [r15 + 0x74]
  0x00000001800f4abd: mov      qword ptr [rsp + 0x300], r12
  0x00000001800f4ac5: lea      rcx, [rbp - 0x80]
  0x00000001800f4ac9: mov      qword ptr [rbp - 0x80], 0
  0x00000001800f4ad1: xorps    xmm10, xmm10
  0x00000001800f4ad5: mov      dword ptr [rbp - 0x78], 0
  0x00000001800f4adc: maxss    xmm6, xmm8
  0x00000001800f4ae1: subss    xmm6, dword ptr [r15 + 0x90]
  0x00000001800f4aea: movaps   xmm2, xmm6
  0x00000001800f4aed: call     0x1800f0770
  0x00000001800f4af2: test     rax, rax
  0x00000001800f4af5: je       0x1800f4b1a
  0x00000001800f4af7: xorps    xmm0, xmm0
  0x00000001800f4afa: lea      rsi, [rip + 0x13eaa7]
  0x00000001800f4b01: xorps    xmm6, xmm6
  0x00000001800f4b04: xorps    xmm7, xmm7
  0x00000001800f4b07: movss    dword ptr [rbp - 0x18], xmm6
  0x00000001800f4b0c: movss    dword ptr [rbp - 0x14], xmm7
  0x00000001800f4b11: movups   xmmword ptr [rbp - 0x28], xmm0

TARGET 0x1800f4b20: lea r8, [rsp + 0x60]
  0x00000001800f4afa: lea      rsi, [rip + 0x13eaa7]
  0x00000001800f4b01: xorps    xmm6, xmm6
  0x00000001800f4b04: xorps    xmm7, xmm7
  0x00000001800f4b07: movss    dword ptr [rbp - 0x18], xmm6
  0x00000001800f4b0c: movss    dword ptr [rbp - 0x14], xmm7
  0x00000001800f4b11: movups   xmmword ptr [rbp - 0x28], xmm0
  0x00000001800f4b15: jmp      0x1800f4cab
  0x00000001800f4b1a: movsd    xmm0, qword ptr [r15 + 0x44]
  0x00000001800f4b20: lea      r8, [rsp + 0x60]
  0x00000001800f4b25: mov      eax, dword ptr [r15 + 0x4c]
  0x00000001800f4b29: lea      rdx, [rbp - 0x50]
  0x00000001800f4b2d: lea      rcx, [r15 + 0x2c]
  0x00000001800f4b31: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f4b37: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4b3b: call     0x1800efe40
  0x00000001800f4b40: movsd    xmm1, qword ptr [r15 + 0x44]
  0x00000001800f4b46: mov      eax, dword ptr [r15 + 0x4c]
  0x00000001800f4b4a: movaps   xmm0, xmm1
  0x00000001800f4b4d: movss    xmm6, dword ptr [rbp - 0x4c]
  0x00000001800f4b52: movss    xmm8, dword ptr [rbp - 0x48]
  0x00000001800f4b58: movss    xmm7, dword ptr [rbp - 0x50]
  0x00000001800f4b5d: shufps   xmm0, xmm0, 0x55
  0x00000001800f4b61: subss    xmm7, xmm1
  0x00000001800f4b65: subss    xmm6, xmm0
  0x00000001800f4b69: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f4b6f: movsd    xmm0, qword ptr [r15 + 0x8c]

TARGET 0x1800f4b31: movsd qword ptr [rsp + 0x60], xmm0
  0x00000001800f4b0c: movss    dword ptr [rbp - 0x14], xmm7
  0x00000001800f4b11: movups   xmmword ptr [rbp - 0x28], xmm0
  0x00000001800f4b15: jmp      0x1800f4cab
  0x00000001800f4b1a: movsd    xmm0, qword ptr [r15 + 0x44]
  0x00000001800f4b20: lea      r8, [rsp + 0x60]
  0x00000001800f4b25: mov      eax, dword ptr [r15 + 0x4c]
  0x00000001800f4b29: lea      rdx, [rbp - 0x50]
  0x00000001800f4b2d: lea      rcx, [r15 + 0x2c]
  0x00000001800f4b31: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f4b37: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4b3b: call     0x1800efe40
  0x00000001800f4b40: movsd    xmm1, qword ptr [r15 + 0x44]
  0x00000001800f4b46: mov      eax, dword ptr [r15 + 0x4c]
  0x00000001800f4b4a: movaps   xmm0, xmm1
  0x00000001800f4b4d: movss    xmm6, dword ptr [rbp - 0x4c]
  0x00000001800f4b52: movss    xmm8, dword ptr [rbp - 0x48]
  0x00000001800f4b58: movss    xmm7, dword ptr [rbp - 0x50]
  0x00000001800f4b5d: shufps   xmm0, xmm0, 0x55
  0x00000001800f4b61: subss    xmm7, xmm1
  0x00000001800f4b65: subss    xmm6, xmm0
  0x00000001800f4b69: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f4b6f: movsd    xmm0, qword ptr [r15 + 0x8c]
  0x00000001800f4b78: movaps   xmm2, xmm0
  0x00000001800f4b7b: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f4b81: movaps   xmm3, xmm0
  0x00000001800f4b84: mov      dword ptr [rsp + 0x68], eax

TARGET 0x1800f4b37: mov dword ptr [rsp + 0x68], eax
  0x00000001800f4b11: movups   xmmword ptr [rbp - 0x28], xmm0
  0x00000001800f4b15: jmp      0x1800f4cab
  0x00000001800f4b1a: movsd    xmm0, qword ptr [r15 + 0x44]
  0x00000001800f4b20: lea      r8, [rsp + 0x60]
  0x00000001800f4b25: mov      eax, dword ptr [r15 + 0x4c]
  0x00000001800f4b29: lea      rdx, [rbp - 0x50]
  0x00000001800f4b2d: lea      rcx, [r15 + 0x2c]
  0x00000001800f4b31: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f4b37: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4b3b: call     0x1800efe40
  0x00000001800f4b40: movsd    xmm1, qword ptr [r15 + 0x44]
  0x00000001800f4b46: mov      eax, dword ptr [r15 + 0x4c]
  0x00000001800f4b4a: movaps   xmm0, xmm1
  0x00000001800f4b4d: movss    xmm6, dword ptr [rbp - 0x4c]
  0x00000001800f4b52: movss    xmm8, dword ptr [rbp - 0x48]
  0x00000001800f4b58: movss    xmm7, dword ptr [rbp - 0x50]
  0x00000001800f4b5d: shufps   xmm0, xmm0, 0x55
  0x00000001800f4b61: subss    xmm7, xmm1
  0x00000001800f4b65: subss    xmm6, xmm0
  0x00000001800f4b69: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f4b6f: movsd    xmm0, qword ptr [r15 + 0x8c]
  0x00000001800f4b78: movaps   xmm2, xmm0
  0x00000001800f4b7b: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f4b81: movaps   xmm3, xmm0
  0x00000001800f4b84: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4b88: subss    xmm8, dword ptr [rsp + 0x68]

TARGET 0x1800f4b69: movsd qword ptr [rsp + 0x60], xmm1
  0x00000001800f4b46: mov      eax, dword ptr [r15 + 0x4c]
  0x00000001800f4b4a: movaps   xmm0, xmm1
  0x00000001800f4b4d: movss    xmm6, dword ptr [rbp - 0x4c]
  0x00000001800f4b52: movss    xmm8, dword ptr [rbp - 0x48]
  0x00000001800f4b58: movss    xmm7, dword ptr [rbp - 0x50]
  0x00000001800f4b5d: shufps   xmm0, xmm0, 0x55
  0x00000001800f4b61: subss    xmm7, xmm1
  0x00000001800f4b65: subss    xmm6, xmm0
  0x00000001800f4b69: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f4b6f: movsd    xmm0, qword ptr [r15 + 0x8c]
  0x00000001800f4b78: movaps   xmm2, xmm0
  0x00000001800f4b7b: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f4b81: movaps   xmm3, xmm0
  0x00000001800f4b84: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4b88: subss    xmm8, dword ptr [rsp + 0x68]
  0x00000001800f4b8f: movaps   xmm0, xmm1
  0x00000001800f4b92: shufps   xmm3, xmm3, 0x55
  0x00000001800f4b96: subss    xmm2, xmm1
  0x00000001800f4b9a: movsd    qword ptr [rbp - 0x70], xmm1
  0x00000001800f4b9f: shufps   xmm0, xmm0, 0x55
  0x00000001800f4ba3: subss    xmm3, xmm0
  0x00000001800f4ba7: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4baa: mov      eax, dword ptr [r15 + 0x94]
  0x00000001800f4bb1: xorps    xmm0, xmm0
  0x00000001800f4bb4: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4bb8: movss    xmm1, dword ptr [rsp + 0x68]

TARGET 0x1800f4b7b: movsd qword ptr [rsp + 0x60], xmm0
  0x00000001800f4b52: movss    xmm8, dword ptr [rbp - 0x48]
  0x00000001800f4b58: movss    xmm7, dword ptr [rbp - 0x50]
  0x00000001800f4b5d: shufps   xmm0, xmm0, 0x55
  0x00000001800f4b61: subss    xmm7, xmm1
  0x00000001800f4b65: subss    xmm6, xmm0
  0x00000001800f4b69: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f4b6f: movsd    xmm0, qword ptr [r15 + 0x8c]
  0x00000001800f4b78: movaps   xmm2, xmm0
  0x00000001800f4b7b: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f4b81: movaps   xmm3, xmm0
  0x00000001800f4b84: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4b88: subss    xmm8, dword ptr [rsp + 0x68]
  0x00000001800f4b8f: movaps   xmm0, xmm1
  0x00000001800f4b92: shufps   xmm3, xmm3, 0x55
  0x00000001800f4b96: subss    xmm2, xmm1
  0x00000001800f4b9a: movsd    qword ptr [rbp - 0x70], xmm1
  0x00000001800f4b9f: shufps   xmm0, xmm0, 0x55
  0x00000001800f4ba3: subss    xmm3, xmm0
  0x00000001800f4ba7: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4baa: mov      eax, dword ptr [r15 + 0x94]
  0x00000001800f4bb1: xorps    xmm0, xmm0
  0x00000001800f4bb4: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4bb8: movss    xmm1, dword ptr [rsp + 0x68]
  0x00000001800f4bbe: subss    xmm1, dword ptr [rbp - 0x68]
  0x00000001800f4bc3: mulss    xmm3, xmm3
  0x00000001800f4bc7: mov      qword ptr [rsp + 0x70], 0

TARGET 0x1800f4b84: mov dword ptr [rsp + 0x68], eax
  0x00000001800f4b5d: shufps   xmm0, xmm0, 0x55
  0x00000001800f4b61: subss    xmm7, xmm1
  0x00000001800f4b65: subss    xmm6, xmm0
  0x00000001800f4b69: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f4b6f: movsd    xmm0, qword ptr [r15 + 0x8c]
  0x00000001800f4b78: movaps   xmm2, xmm0
  0x00000001800f4b7b: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f4b81: movaps   xmm3, xmm0
  0x00000001800f4b84: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4b88: subss    xmm8, dword ptr [rsp + 0x68]
  0x00000001800f4b8f: movaps   xmm0, xmm1
  0x00000001800f4b92: shufps   xmm3, xmm3, 0x55
  0x00000001800f4b96: subss    xmm2, xmm1
  0x00000001800f4b9a: movsd    qword ptr [rbp - 0x70], xmm1
  0x00000001800f4b9f: shufps   xmm0, xmm0, 0x55
  0x00000001800f4ba3: subss    xmm3, xmm0
  0x00000001800f4ba7: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4baa: mov      eax, dword ptr [r15 + 0x94]
  0x00000001800f4bb1: xorps    xmm0, xmm0
  0x00000001800f4bb4: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4bb8: movss    xmm1, dword ptr [rsp + 0x68]
  0x00000001800f4bbe: subss    xmm1, dword ptr [rbp - 0x68]
  0x00000001800f4bc3: mulss    xmm3, xmm3
  0x00000001800f4bc7: mov      qword ptr [rsp + 0x70], 0
  0x00000001800f4bd0: mulss    xmm2, xmm2
  0x00000001800f4bd4: mov      dword ptr [rsp + 0x78], 0

TARGET 0x1800f4b88: subss xmm8, dword ptr [rsp + 0x68]
  0x00000001800f4b61: subss    xmm7, xmm1
  0x00000001800f4b65: subss    xmm6, xmm0
  0x00000001800f4b69: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f4b6f: movsd    xmm0, qword ptr [r15 + 0x8c]
  0x00000001800f4b78: movaps   xmm2, xmm0
  0x00000001800f4b7b: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f4b81: movaps   xmm3, xmm0
  0x00000001800f4b84: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4b88: subss    xmm8, dword ptr [rsp + 0x68]
  0x00000001800f4b8f: movaps   xmm0, xmm1
  0x00000001800f4b92: shufps   xmm3, xmm3, 0x55
  0x00000001800f4b96: subss    xmm2, xmm1
  0x00000001800f4b9a: movsd    qword ptr [rbp - 0x70], xmm1
  0x00000001800f4b9f: shufps   xmm0, xmm0, 0x55
  0x00000001800f4ba3: subss    xmm3, xmm0
  0x00000001800f4ba7: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4baa: mov      eax, dword ptr [r15 + 0x94]
  0x00000001800f4bb1: xorps    xmm0, xmm0
  0x00000001800f4bb4: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4bb8: movss    xmm1, dword ptr [rsp + 0x68]
  0x00000001800f4bbe: subss    xmm1, dword ptr [rbp - 0x68]
  0x00000001800f4bc3: mulss    xmm3, xmm3
  0x00000001800f4bc7: mov      qword ptr [rsp + 0x70], 0
  0x00000001800f4bd0: mulss    xmm2, xmm2
  0x00000001800f4bd4: mov      dword ptr [rsp + 0x78], 0
  0x00000001800f4bdc: mulss    xmm1, xmm1

TARGET 0x1800f4bb4: mov dword ptr [rsp + 0x68], eax
  0x00000001800f4b92: shufps   xmm3, xmm3, 0x55
  0x00000001800f4b96: subss    xmm2, xmm1
  0x00000001800f4b9a: movsd    qword ptr [rbp - 0x70], xmm1
  0x00000001800f4b9f: shufps   xmm0, xmm0, 0x55
  0x00000001800f4ba3: subss    xmm3, xmm0
  0x00000001800f4ba7: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4baa: mov      eax, dword ptr [r15 + 0x94]
  0x00000001800f4bb1: xorps    xmm0, xmm0
  0x00000001800f4bb4: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4bb8: movss    xmm1, dword ptr [rsp + 0x68]
  0x00000001800f4bbe: subss    xmm1, dword ptr [rbp - 0x68]
  0x00000001800f4bc3: mulss    xmm3, xmm3
  0x00000001800f4bc7: mov      qword ptr [rsp + 0x70], 0
  0x00000001800f4bd0: mulss    xmm2, xmm2
  0x00000001800f4bd4: mov      dword ptr [rsp + 0x78], 0
  0x00000001800f4bdc: mulss    xmm1, xmm1
  0x00000001800f4be0: addss    xmm3, xmm2
  0x00000001800f4be4: addss    xmm3, xmm1
  0x00000001800f4be8: ucomiss  xmm0, xmm3
  0x00000001800f4beb: ja       0x1800f4bf8
  0x00000001800f4bed: xorps    xmm9, xmm9
  0x00000001800f4bf1: sqrtss   xmm9, xmm3
  0x00000001800f4bf6: jmp      0x1800f4c04
  0x00000001800f4bf8: movaps   xmm0, xmm3
  0x00000001800f4bfb: call     0x1801fd580
  0x00000001800f4c00: movaps   xmm9, xmm0

TARGET 0x1800f4bb8: movss xmm1, dword ptr [rsp + 0x68]
  0x00000001800f4b96: subss    xmm2, xmm1
  0x00000001800f4b9a: movsd    qword ptr [rbp - 0x70], xmm1
  0x00000001800f4b9f: shufps   xmm0, xmm0, 0x55
